DD9D5646-BB53-4199-9B27-2A1696D9BE4E,PciDxeInit
00D6E846-49C7-4517-AC79-A70E8BC0553C,AmdMemChanXLatSspPei
520C3847-71A0-40E7-A895-8C8997C33455,AmdMemFeatPei
1ED46147-76E3-4171-BCE5-42D368D26AA6,DebugPortTableDxe
4A2F3948-C40A-469D-86E7-4EDC54133B46,FchKernDxe
127D4E48-85C0-4FBA-B678-B14E9492AADF,FchKernPei
A886C548-0CDD-4E2E-B364-AE956AAA4554,SwSmi534D0540
E2B40649-EAA4-434F-8BBC-9FA4A82E6AAE,AmdSmmControl
D6D27C49-66CA-42C7-BC51-788328B5E5D0,SwSmi534D0240
10E88749-28D1-49A0-AC9E-0324E40211A8,WMISwSmi
5F712C4A-8B9C-4EE6-ADC6-F4241E2A4129,SmbiosType1
CBC59C4A-383A-41EB-A8EE-4498AEA567E4,FlashDriver
71032D4B-4B91-4EC1-AD53-81827FB43108,AmdCpmGpioInitDxe
00364A4C-6A0A-4F08-8FFD-0937F3DBB13E,IdeBusBoard
2ADB6E4C-C983-4140-A160-FBC7D6B450D9,AmdSocAm4SmDxe
9D5FD24C-53DF-44AC-A336-B4879CDB29D9,AmdSpiRomProtectPei
ADD70A4D-1067-4FA3-A669-94C82877F106,TpmNvmeSupport
271B424E-A4CC-4E0E-90A2-7EA4841F12F3,ExportHiiDb
2216614E-CDBE-46E7-BA61-9BD2BC640393,AmiPspFlashSmm
7CA1024F-EB17-11E5-9DBA-28D2447C4829,TlsAuthConfigDxe
221F1D4F-034C-4BEA-B2BB-B7A9672B06D7,CrbSmi
22EA234F-E72A-11E4-91F9-28D2447C4829,HttpUtilitiesDxe
9F6D574F-CA37-41DB-8E4B-78106A338813,SwSmi534D0C40
2CE5604F-A982-4D2E-8FD0-D1600C2E1515,PciDynamicSetup
7B668A4F-45E1-4A26-8DEC-81A4A1E58888,PspDxe
53BCC14F-C24F-434C-B294-8ED2D4CC1860,DataHubDxe
9B3ADA4F-AE56-4C24-8DEA-F03B7558AE50,PcdPeim
B0649250-512B-41AB-8608-FE0757311B8B,AmdPspPeiV2Ssp
71A37E51-F3C8-4B99-B335-A661CA8AD13A,AmdCpmOemInitDxe
B1BAC051-D5C2-4AC1-AC7D-9D2F518A1E7B,AmdApcbSmmV3
B921DC51-49D4-4C14-9089-931C2D6B92BE,AmdSocAm4RvPei
A77C8452-0821-4544-AE47-257489855F91,AmiPspFtpmDxe
70456853-D70E-496C-B6B1-CF88A30BE1A9,AmdVersionPei
C7C27153-E7FD-4D67-9670-CB214EEF0F0E,LEMBBRecoveryPostFlag
0FE9DA53-043D-4265-A94D-FD77FEDE2EB4,TcgPlatformSetupPeiPolicy
07EDEF55-24EC-43F3-8E3E-8C0831E21E68,EzTpmUpdStTpmFwUpdDrv
DAAF0056-87B5-4584-854C-CF207B364CEA,SwSmi534D0840
A5C02C56-19A7-43B5-A0D0-04518A1CA69E,AmdErrorPei
10D93A56-2D64-47D3-828D-7A5066915292,AmdRasBrApeiDxe
39045756-FCA3-49BD-8DAE-C7BAE8389AFF,Tcg2Dxe
80CF7257-87AB-47F9-A3FE-D50B76D89541,PcdDxe
F193C257-3CB5-4D90-A694-2E371082E116,UpdateSerial_NUM
447A1B58-8F3E-4658-ABAA-9E7B2280B90A,NvramSmm
95ECB758-627E-4A2E-B7B8-DC863EFE3425,AmiDeviceGuardApi
25ACF158-DD61-4E64-9A49-55851E9A26C7,CsmBlockIo
805D1C5A-EF12-490A-9E7B-9F4AA2F97E73,AmiPspFtpmSmm
5229AE5A-AB8E-4693-A8FD-B7D7CBCE694C,PTSataController
9221315B-30BB-46B5-813E-1B1BF4712BD3,NVRAM external defaults
6B844C5B-6B75-42CA-8E8E-1CB94412B59B,TcgPeiplatform
8D061E5C-DC72-46F3-8E45-57B227DCBFDE,InitAddressMode
DACF705C-71DF-497D-AABE-10186B2E1DDE,Recovery
E378875C-3282-48A0-A9A8-B1E4E16BD513,ChassisIntrusionS3
3C9A095D-C3CB-4302-96E1-7105A7C46A69,AmdCcxZenRvDxe
97C81E5D-8FA0-486A-AAEA-0EFDF090FE4F,SerialIo
4906415D-4B32-4D28-8557-21C390D76A3C,DeleteUefiCaFromDb
E9D7735D-06E2-47B7-B856-2A20138FAEA4,FchHuashanSmmInit
E646CA5D-6D6B-4773-879B-8B4DA2775E09,FchImcControl
08EFD15D-EC55-4023-B648-7BA40DF7D05D,PeiRamBootPei
E90A7B5E-37B2-43E4-B281-4C8E349045E9,ReFlashSmm
1755E35E-3B29-4F3A-AD20-80788159DA1F,LEMPasswordStoreProtocolSmm
573A445F-4FB6-C2D3-2CC0-5B9C772CFB94,AmdRasSspApeiDxe
1C0D835F-C0C5-4848-B42B-95FEDBCC815C,GnbBristolRouting
17AF0060-A98C-4A03-90AD-6ABED75045BD,CbsBaseDxeRV
7692B160-3591-47AA-BDEE-655297662E76,UefiDMBMHooKInt13Protocol
4C8BDF60-2085-4577-8A46-96CB180967BC,Tpm20Acpi
F81B1762-B783-4E64-AAE3-BE61B5A9039F,AmdNbioBaseCZDxe
348C4D62-BFBD-4882-9ECE-C80BB1C4783B,HiiDatabase
E9DD7F62-25EC-4F9D-A4AB-AAD20BF59A10,StatusCodePei
A6A3A962-C591-4701-9D25-73D0226D89DC,PeiRamBootCacheRdy
E44FC862-12DF-4D4B-9511-93802514AAF8,RomHoleReplacementProtocolSmm
EECC1363-884B-4FE4-A763-B387951B6DDD,SbSocMatisseDxe
E4F61863-FE2C-4B56-A8F4-08519BC439DF,VlanConfigDxe
EF351864-16F3-4A2F-B57D-3B9B785A6248,AmdCpmSocAm4RvPei
AE265864-CF5D-41A8-913D-71C155E76442,CpuIoPei
ADA1C665-7A8A-467C-84EA-7172B2B65862,FchSSSataD3ColdSmm
CEF68C66-06AB-4FB3-A3ED-5FFA885B5725,SmbiosBoard
C8F6D366-DDF1-4960-9D57-82F2655A1294,AodPei
39882267-CE96-4F37-A3EB-00B03BA4FC55,EcSecureFlashSmm
9AC8B567-5FDB-46E5-8B12-ACFC4B24C5EC,OemDataRegionRestore
1A7E4468-2F55-4A56-903C-01265EB7622B,TcpDxe
11726D68-F147-48DF-AB16-0489818BD570,AmiHpetTimer
B670E168-BD14-4D33-86B0-E632848403F1,AmdMemoryHobInfoPeimV2
0C9C3169-6F39-409E-990B-5B8B48B9D2B9,SyncUpNvramToPostFlag
56CBE66A-BF3C-48F9-B9DE-8DA42F906074,SbPcdPei
CD1C556B-62BF-4EEC-8E73-7731F8E847B2,AmdCpmGpioInitSmm
4A69756B-209B-4D57-8810-142DAC6BB7B5,FchSandstoneSmmInit
BA28936B-4051-48CF-A5CD-B63D7BFCA84A,SmBusDxe
19AFD36B-F501-4446-9C9E-0457DB6E7888,SetupItemLinkageDxe
164CE56B-5EBC-4984-B0DA-C12B4F21D2EC,AmdRasRvSmm
5FECEF6B-5FA4-4570-8163-0CF72A9C04C5,Ps2Main
8C8A2E6C-A56C-4A6C-8C9B-B4B6BB4208AE,NvmeRaidDxe
50F6096D-7C98-4C78-9A1D-C5A1833B6A88,AmiTcgNvflagSample
7EB7126D-C45E-4BD0-9357-7F507C5C9CF9,RomLayoutPei
FE72846D-6C19-4237-9052-9C693CF409E3,AmdFabricSspPei
8519ED6D-228A-4A7D-A9E3-6E24D94FE22F,AmdCpmAdaptiveS4Peim
8624F36D-6DE0-44C3-8322-74AD419D3A90,AmdErrorLogDxe
D919136E-865C-4B10-B099-5D897CFEDE08,AmdCpmInitPeim
2942476E-543E-4504-A0D2-0B2115E4A3C4,SwSmi534D0740
858EBE6F-360F-415B-B7DC-463AAEB03412,TcgLegacy
80752470-6EDE-485D-AC36-DC1BA66091EE,LenovoSpecialSwSmi
B09FBA70-839F-4079-920B-81D8964361F6,AmdNbioSmuV8Pei
1B69BD70-9FAD-4A0E-8A3E-DC15AA40FC56,LEMBIOSLock
50A34B71-34DB-402A-169A-48A504DCAF3E,AmiSerial
D4787B71-A878-49C9-97CE-967DF2399AAA,SmramRomHoleK0Protocol
D485A971-B6DC-4E1C-8730-C4455460A6FF,ResetDateTimePei
D3B7F871-3F04-48D4-B9C1-5871825D00AA,GnbMatisseRouting
FE612B72-203C-47B1-8560-A66D946EB371,AMITSESetupData
8CC4C372-D69A-4201-BC19-07799B699369,CollectBootInfoProtocol
369DE372-AB36-4CE1-8E45-8806B76DD70F,PspResource
3A6A1473-13E0-4795-BA9F-22891277D74D,HdpEraseUnitAppDxe
3B6A1473-13E0-4795-BA9F-22891277D74D,HdpEraseAppScreen
0A4FB373-359F-4A34-B354-AB7B2EB72552,AmdSocAm4SmPei
9B69E973-CBDC-4035-9AE8-EC9C7617FA28,LEMPostFlagProtocol
1FEAEE73-F8DC-439F-9FD3-A0ED92B5EBDA,SmbiosMFG
A210F973-229D-4F4D-AA37-9895E6C9EABA,DpcDxe
CCA91175-03E3-442A-B3B8-2E4A335C1DEA,AmiHsti
97A03375-250D-4C59-93A8-F76796725E18,AmdApcbRvSmm
DC2AA475-F939-48BB-9D74-7F2D629C1111,LoadCptImage
F71AAB75-41BE-C209-A324-9B963BBDCB26,AmdRasSspDxe
A2DF5376-C2ED-49C0-90FF-8B173B0FD066,EsaFull
42363877-5513-4019-BDFE-CC075B6467FD,GnbSocRavenDxe
53070378-119A-4836-77BD-893C824ACEB2,FchPromontoryXhciPei
158E2079-23F3-4E83-8A35-657A76408C0A,ApobSspPei
729B3079-8913-4E12-AFEF-2CA264799469,AmdAcpiDxe
09EB7679-2152-47F3-B832-EE9B947B29F5,SmartUsbProtection
D617467B-1FF7-403F-A87D-29F61C80EE7C,AmdCpmOemInitPeim
D3A6CF7C-2A13-4DCD-961F-B88C85ACEB34,AmdCcxZenRvPei
AD3D267D-50E1-4B94-95D3-1025EF5B8391,SecFlashUpdDXE
84FB407D-D076-4DDD-871F-33373A26BABB,FchPromontorySsdt
84FB407D-D086-4DDD-822F-33373A26BACC,FchTaishanSsdt
628A497D-2BF6-4264-8741-069DBD3399D6,ConSplitter
1AEA4E7D-D6F8-491E-BB5C-4BEC10C98C99,FchSmmDispatcher
AAD04E7E-F6E6-4694-B14F-E2D608740E29,SmbiosType3
CC9F5B7E-254B-4F8A-A648-034A40AEDA35,PlatformCustomizePei
D6A2CB7F-6A18-4E2F-B43B-9920A733700A,DxeCore
37A01080-2346-4A54-9900-D22B7B687C22,SmmPciRbIo
21BE6180-733A-443B-DF46-41C008047687,AmdNbioPciePei
F6663081-02D1-4F52-B57C-FDAD224941D4,AmdMemSmbiosV2RvPei
0718AD81-F26A-4850-A6EC-F268E309D707,Tpm20PlatformDxe
D99B0C82-9BB0-4B8D-9545-A2670375A931,AfuCapsuleOnDiskSmm
C0622982-A30A-48A5-8150-5ABF4191056F,LEMBootModeDxeSmm
52FA6F82-5255-45E1-8ABF-C62EDA2C89BA,SmbiosType133
8F4B8F82-9B91-4028-86E6-F4DB7D4C1DFF,Bds
BA26C482-C1DE-4B97-A8BD-160DFDB984AC,FchPromontoryGpioDxe
0FBEE984-33BF-4AC0-A871-B352AD59E337,DisableLTEB
5AD83885-8955-499B-8E9A-EBC24B6E76B1,AmdNbioSmuV9Dxe
67EE3885-80D7-4494-A5FD-445527E23F0E,FirmwareRollbackProtectionDynamicUpdate
2BDED685-F733-455F-A840-43A22B791FB3,AcpiS3SaveDxe
79AA6086-035A-4AD9-A89A-A6D5AA27F0E2,NbPei
9D52C986-0B16-420A-8D4D-D2EAEB593DBF,AssetIDDxeProtocol
4DF17188-F320-4715-82DA-A05DEF51F1D8,AmdCpmOemRvInitPeim
4DF53F89-D421-4F9D-8392-BE3BECC6288E,AhciInt13Dxe
57D16189-7A07-4EFD-9701-5A19FE120E73,PermanentlyRemoval
AAECDC89-2A49-46F1-A163-F7979C039998,IdeBusSrc
3237418A-478C-4700-B59F-768E2CCBC726,CmosDxe
8E38A88A-C267-4131-A8CD-C0BC80A24CB5,CbsSetupDxeSSP
2785ED8A-795F-43A1-AE2D-6BFFECCBA646,AcpiUpdateCpuInfo
FA20568B-548B-4B2B-81EF-1BA08D4A3CEC,BootScriptExecutorDxe
E13DD38C-1B41-49F5-8D92-0839D4234AA2,AmdCpmAdaptiveS4Smm
A24FEE8C-AB1D-4B84-8E74-5DB474D8FEA8,UefiDiagnostic
AB5AD18D-331A-4B7F-9B7F-64EFBAF1AD31,PTInterfacePei
B9B0F38D-1F27-4F46-9F44-42D694729882,AmdCpmOemSmm
34989D8E-930A-4A95-AB04-2E6CFDFF6631,TcgPei
73CD248F-420B-4618-8F74-E15FF48258B5,AmdCpmAdaptiveS4Dxe
56FC768F-B603-4454-8083-BFE98D6084F9,GnbPei
B02EAF8F-28A1-44A8-9947-72DF3A8A4DDD,UefiDMBMEDUSmi
164E5590-FB7A-47B9-8687-3E91DA499D97,AmiAmdUefiRaid
0C375A90-4C4C-4428-8EA0-531BE8959BF7,FlashDriverSmm
765F7890-5755-406D-9B02-C44E7182680C,LEMBoardId
8E09C390-1B30-415E-AF5C-D42AB0160F8C,AmiCbsDxe
B7D19491-E55A-470D-8508-85A5DFA41974,SbDxe
F7D19491-EA53-970D-5508-75ACDFA41974,SbSocBristolDxe
24D7AC91-3A1A-44B7-8CD5-0800A66BCFE5,OemBadgingSupport
0684C591-19E8-499D-978A-D715636F1DAB,AmdRasRvDxe
E74E2F92-ED3B-435D-8A7D-BB29408E9B22,AfuCapsuleOnDiskPei
996B4E92-D1EB-4E35-B194-BF9E0C524ACC,AssetIDOnRecoveryModeDxe
1062CB92-72A9-4FDC-9694-B1FE817EFAAF,DustFilterAlertDxe
B4571193-961A-4D20-A111-91C8B024ED79,SwSmi534D0640
529D3F93-E8E9-4E73-B1E1-BDF6A9D50113,ArpDxe
87C3E993-B28D-4226-89C9-120DBC92ACBF,SmBusSmm
4B6E1294-08D2-4131-83E4-14BE9FCD42C1,AmdMemRestorePei
57E56594-CE95-46AD-9531-3C49310CA7CE,Ofbd
